subject,ACC,RT,stimuli,syl_freq,wrd_freq,syl_freq.cod,wrd_freq.cod
S025,0,648,necia,a,b,0.5,0.5
S025,0,605,penal,a,b,0.5,0.5
S025,0,575,gozo,b,a,-0.5,-0.5
S025,0,699,palo,a,a,0.5,-0.5
S025,0,574,ruedo,b,b,-0.5,0.5
S025,0,723,parra,a,b,0.5,0.5
S025,0,562,sofa,a,a,0.5,-0.5
S025,0,641,tacon,b,b,-0.5,0.5
S025,0,644,pared,a,a,0.5,-0.5
S025,0,697,desliz,a,b,0.5,0.5
S025,0,697,gota,b,a,-0.5,-0.5
S025,0,840,chata,b,b,-0.5,0.5
S025,0,562,sonar,a,a,0.5,-0.5
S025,0,619,forro,b,b,-0.5,0.5
S025,0,605,sobrio,a,b,0.5,0.5
S025,0,529,tapon,b,b,-0.5,0.5
S025,0,775,potro,a,b,0.5,0.5
S025,0,612,surco,b,b,-0.5,0.5
S025,0,519,trapo,a,a,0.5,-0.5
S025,0,590,mulo,a,b,0.5,0.5
S025,0,450,susto,b,a,-0.5,-0.5
S025,0,539,tarro,b,b,-0.5,0.5
S025,0,689,sosa,a,b,0.5,0.5
S025,0,482,jarro,b,b,-0.5,0.5
S025,0,590,riego,b,b,-0.5,0.5
S025,0,560,jugar,b,a,-0.5,-0.5
S025,0,501,pecar,a,b,0.5,0.5
S025,0,700,suegro,a,b,0.5,0.5
S025,0,605,plato,a,a,0.5,-0.5
S025,0,870,fango,b,b,-0.5,0.5
S025,0,926,mosto,b,b,-0.5,0.5
S026,0,926,forjar,a,b,0.5,0.5
S026,0,629,feliz,b,a,-0.5,-0.5
S026,0,661,rincon,b,a,-0.5,-0.5
S026,0,912,pobre,a,a,0.5,-0.5
S026,0,834,pana,a,b,0.5,0.5
S026,0,1164,nudo,b,a,-0.5,-0.5
S026,0,638,jamon,b,a,-0.5,-0.5
S026,0,729,creer,a,a,0.5,-0.5
S026,0,696,fuego,a,a,0.5,-0.5
S026,0,615,suerte,b,a,-0.5,-0.5
S026,0,699,soltar,b,a,-0.5,-0.5
S026,0,681,sudor,a,a,0.5,-0.5
S026,0,789,foca,b,b,-0.5,0.5
S026,0,872,parir,a,a,0.5,-0.5
S026,0,971,tenso,a,a,0.5,-0.5
S026,0,608,sombra,b,a,-0.5,-0.5
S026,0,515,pato,a,b,0.5,0.5
S026,0,474,salud,a,a,0.5,-0.5
S026,0,690,sonda,b,b,-0.5,0.5
S026,0,610,prado,b,a,-0.5,-0.5
S026,0,790,gozar,b,a,-0.5,-0.5
S026,0,562,dormir,b,a,-0.5,-0.5
S026,0,583,goma,b,a,-0.5,-0.5
S026,0,555,ruido,b,a,-0.5,-0.5
S026,0,640,mana,a,b,0.5,0.5
S026,0,561,pelo,a,a,0.5,-0.5
S026,0,828,dedo,a,a,0.5,-0.5
S026,0,617,marron,a,a,0.5,-0.5
S026,0,688,jardin,b,a,-0.5,-0.5
S026,0,768,gorra,b,a,-0.5,-0.5
S026,0,573,nuera,a,b,0.5,0.5
S026,0,848,mudo,a,a,0.5,-0.5
S026,0,666,tardar,a,b,0.5,0.5
S026,0,807,cuenco,a,b,0.5,0.5
S026,0,1063,liebre,b,b,-0.5,0.5
S026,0,464,tapon,b,b,-0.5,0.5
S026,0,521,fango,b,b,-0.5,0.5
S026,0,575,tacon,b,b,-0.5,0.5
S026,0,580,tratar,a,a,0.5,-0.5
S026,0,766,suegro,a,b,0.5,0.5
S026,0,938,fresa,b,b,-0.5,0.5
S026,0,723,gota,b,a,-0.5,-0.5
S026,0,895,ruedo,b,b,-0.5,0.5
S026,0,631,desliz,a,b,0.5,0.5
S026,0,614,sosa,a,b,0.5,0.5
S026,0,735,pecar,a,b,0.5,0.5
S026,0,1165,mosto,b,b,-0.5,0.5
S026,0,905,trapo,a,a,0.5,-0.5
S026,0,1011,sobrio,a,b,0.5,0.5
S026,0,538,sofa,a,a,0.5,-0.5
S026,0,847,pared,a,a,0.5,-0.5
S026,0,712,penal,a,b,0.5,0.5
S026,0,903,gozo,b,a,-0.5,-0.5
S026,0,479,parra,a,b,0.5,0.5
S026,0,455,jarro,b,b,-0.5,0.5
S026,0,1121,forro,b,b,-0.5,0.5
S026,0,663,plato,a,a,0.5,-0.5
S026,0,615,jugar,b,a,-0.5,-0.5
S026,0,1077,sonar,a,a,0.5,-0.5
S026,0,733,palo,a,a,0.5,-0.5
S026,0,1291,tarro,b,b,-0.5,0.5
S027,0,926,surco,b,b,-0.5,0.5
S027,0,952,sobrio,a,b,0.5,0.5
S027,0,542,tarro,b,b,-0.5,0.5
S027,0,766,chata,b,b,-0.5,0.5
S027,0,771,pecar,a,b,0.5,0.5
S027,0,743,fogon,b,b,-0.5,0.5
S027,0,623,tapon,b,b,-0.5,0.5
S027,0,930,fango,b,b,-0.5,0.5
S027,0,888,desliz,a,b,0.5,0.5
S027,0,528,plato,a,a,0.5,-0.5
S027,0,1025,necia,a,b,0.5,0.5
S027,0,744,parra,a,b,0.5,0.5
S027,0,615,susto,b,a,-0.5,-0.5
S027,0,665,riego,b,b,-0.5,0.5
S027,0,754,gaita,b,b,-0.5,0.5
S027,0,721,trapo,a,a,0.5,-0.5
S027,0,637,tomo,a,a,0.5,-0.5
S027,0,542,jugar,b,a,-0.5,-0.5
S027,0,693,forro,b,b,-0.5,0.5
S027,0,673,gula,b,b,-0.5,0.5
S027,0,642,mosto,b,b,-0.5,0.5
S027,0,676,penal,a,b,0.5,0.5
S027,0,532,tacon,b,b,-0.5,0.5
S027,0,590,suegro,a,b,0.5,0.5
S027,0,770,potro,a,b,0.5,0.5
S027,0,590,fresa,b,b,-0.5,0.5
S027,0,572,gozo,b,a,-0.5,-0.5
S027,0,640,sosa,a,b,0.5,0.5
S027,0,546,pared,a,a,0.5,-0.5
S027,0,487,jarro,b,b,-0.5,0.5
S027,0,789,ruedo,b,b,-0.5,0.5
S027,0,611,palo,a,a,0.5,-0.5
S027,0,550,sonar,a,a,0.5,-0.5
S027,0,604,gota,b,a,-0.5,-0.5
S027,0,668,tratar,a,a,0.5,-0.5
S027,0,1053,mulo,a,b,0.5,0.5
S027,0,517,jarron,b,b,-0.5,0.5
S027,0,511,sofa,a,a,0.5,-0.5
S027,0,516,ruido,b,a,-0.5,-0.5
S027,0,684,suela,a,b,0.5,0.5
S027,0,619,dormir,b,a,-0.5,-0.5
S027,0,541,foca,b,b,-0.5,0.5
S027,0,1201,mana,a,b,0.5,0.5
S027,0,492,juego,b,a,-0.5,-0.5
S027,0,542,suerte,b,a,-0.5,-0.5
S027,0,1000,forjar,a,b,0.5,0.5
S027,0,684,gozar,b,a,-0.5,-0.5
S027,0,994,nudo,b,a,-0.5,-0.5
S027,0,640,jamon,b,a,-0.5,-0.5
S027,0,692,pana,a,b,0.5,0.5
S027,0,760,prado,b,a,-0.5,-0.5
S027,0,527,pobre,a,a,0.5,-0.5
S027,0,558,salud,a,a,0.5,-0.5
S027,0,691,soltar,b,a,-0.5,-0.5
S027,0,815,cuenco,a,b,0.5,0.5
S027,0,684,parir,a,a,0.5,-0.5
S027,0,762,dedo,a,a,0.5,-0.5
S027,0,663,fuego,a,a,0.5,-0.5
S027,0,1141,tenso,a,a,0.5,-0.5
S027,0,547,feliz,b,a,-0.5,-0.5
S027,0,680,feroz,b,a,-0.5,-0.5
S027,0,1049,nuera,a,b,0.5,0.5
S027,0,746,rincon,b,a,-0.5,-0.5
S027,0,896,creer,a,a,0.5,-0.5
S027,0,867,sonda,b,b,-0.5,0.5
S027,0,748,sudor,a,a,0.5,-0.5
S027,0,583,pato,a,b,0.5,0.5
S027,0,562,marron,a,a,0.5,-0.5
S027,0,600,jardin,b,a,-0.5,-0.5
S027,0,890,porte,a,a,0.5,-0.5
S027,0,624,goma,b,a,-0.5,-0.5
S027,0,1059,tardar,a,b,0.5,0.5
S027,0,596,pelo,a,a,0.5,-0.5
S027,0,648,sombra,b,a,-0.5,-0.5
S027,0,502,gorra,b,a,-0.5,-0.5
S028,0,579,jarro,b,b,-0.5,0.5
S028,0,568,tratar,a,a,0.5,-0.5
S028,0,492,trapo,a,a,0.5,-0.5
S028,0,838,gozo,b,a,-0.5,-0.5
S028,0,608,desliz,a,b,0.5,0.5
S028,0,644,gota,b,a,-0.5,-0.5
S028,0,646,tomo,a,a,0.5,-0.5
S028,0,792,chata,b,b,-0.5,0.5
S028,0,536,forro,b,b,-0.5,0.5
S028,0,780,ruedo,b,b,-0.5,0.5
S028,0,681,sofa,a,a,0.5,-0.5
S028,0,568,palo,a,a,0.5,-0.5
S028,0,672,tacon,b,b,-0.5,0.5
S028,0,741,mosto,b,b,-0.5,0.5
S028,0,819,poro,a,b,0.5,0.5
S028,0,859,pomo,a,b,0.5,0.5
S028,0,917,gaita,b,b,-0.5,0.5
S028,0,613,penal,a,b,0.5,0.5
S028,0,699,pecar,a,b,0.5,0.5
S028,0,706,jarron,b,b,-0.5,0.5
S028,0,673,fogon,b,b,-0.5,0.5
S028,0,639,sonar,a,a,0.5,-0.5
S028,0,601,sosa,a,b,0.5,0.5
S028,0,572,suegro,a,b,0.5,0.5
S028,0,545,potro,a,b,0.5,0.5
S028,0,650,fresa,b,b,-0.5,0.5
S028,0,717,riego,b,b,-0.5,0.5
S028,0,740,sobrio,a,b,0.5,0.5
S028,0,632,parra,a,b,0.5,0.5
S028,0,633,pared,a,a,0.5,-0.5
S028,0,650,tapon,b,b,-0.5,0.5
S028,0,747,fango,b,b,-0.5,0.5
S028,0,664,mulo,a,b,0.5,0.5
S028,0,584,gula,b,b,-0.5,0.5
S028,0,591,jugar,b,a,-0.5,-0.5
S028,0,595,susto,b,a,-0.5,-0.5
S028,0,651,necia,a,b,0.5,0.5
S028,0,524,tarro,b,b,-0.5,0.5
S028,0,600,feroz,b,a,-0.5,-0.5
S028,0,651,gozar,b,a,-0.5,-0.5
S028,0,541,gorra,b,a,-0.5,-0.5
S028,0,580,pobre,a,a,0.5,-0.5
S028,0,696,goma,b,a,-0.5,-0.5
S028,0,712,suela,a,b,0.5,0.5
S028,0,577,cuenco,a,b,0.5,0.5
S028,0,612,dormir,b,a,-0.5,-0.5
S028,0,614,tenso,a,a,0.5,-0.5
S028,0,696,feliz,b,a,-0.5,-0.5
S028,0,744,sudor,a,a,0.5,-0.5
S028,0,727,tardar,a,b,0.5,0.5
S028,0,784,pato,a,b,0.5,0.5
S028,0,682,foca,b,b,-0.5,0.5
S028,0,857,mudo,a,a,0.5,-0.5
S028,0,693,forjar,a,b,0.5,0.5
S028,0,756,suerte,b,a,-0.5,-0.5
S028,0,798,parir,a,a,0.5,-0.5
S028,0,598,juego,b,a,-0.5,-0.5
S028,0,703,liebre,b,b,-0.5,0.5
S028,0,680,sombra,b,a,-0.5,-0.5
S028,0,728,mana,a,b,0.5,0.5
S028,0,684,sonda,b,b,-0.5,0.5
S028,0,636,jamon,b,a,-0.5,-0.5
S028,0,719,fusil,b,b,-0.5,0.5
S028,0,717,creer,a,a,0.5,-0.5
S028,0,716,prado,b,a,-0.5,-0.5
S028,0,648,rincon,b,a,-0.5,-0.5
S028,0,617,jardin,b,a,-0.5,-0.5
S028,0,1081,marron,a,a,0.5,-0.5
S028,0,617,dedo,a,a,0.5,-0.5
S028,0,720,soltar,b,a,-0.5,-0.5
S028,0,703,nudo,b,a,-0.5,-0.5
S028,0,622,pelo,a,a,0.5,-0.5
S028,0,577,fuego,a,a,0.5,-0.5
S028,0,1062,ruido,b,a,-0.5,-0.5
S028,0,632,salud,a,a,0.5,-0.5
